city,scenario,future_winter_mean,hist_winter_baseline,winter_warming,lat,lon,summer_warming
Salt Lake City,ssp126,-6.3598843,-6.685077,0.32519293,40.76,-111.89,1.3901749
Albuquerque,ssp126,0.539981,0.17254929,0.3674317,35.08,-106.65,1.3330212
Billings,ssp126,-5.1369557,-5.5432806,0.40632486,45.78,-108.5,1.6183491
Denver,ssp126,-3.9925082,-4.437607,0.44509864,39.7,-104.9,1.5140934
Las Vegas,ssp126,6.271584,5.793513,0.4780712,36.17,-115.14,1.2021732
Phoenix,ssp126,10.812957,10.323685,0.48927212,33.4,-112.1,1.2533455
Los Angeles,ssp126,9.7268715,9.176549,0.55032253,34.05,-118.25,0.68954086
San Diego,ssp126,13.859663,13.251958,0.6077051,32.5,-117.0,0.6591339
Portland,ssp126,3.1071641,2.3820915,0.7250726,45.52,-122.68,1.1078262
Seattle,ssp126,-1.1359473,-2.0391695,0.9032222,47.8,-122.1,1.0909605
Miami,ssp126,21.585638,20.632463,0.9531746,25.8,-80.2,1.2146645
New Orleans,ssp126,11.488633,10.471191,1.0174417,30.0,-90.1,0.95804405
Atlanta,ssp126,5.020135,3.8961544,1.1239805,33.75,-84.39,1.2236557
Memphis,ssp126,5.315561,4.109826,1.2057347,35.15,-90.05,0.61122894
Houston,ssp126,13.038721,11.831497,1.2072239,29.76,-95.37,1.036623
Dallas,ssp126,8.453393,7.1968055,1.2565875,32.78,-96.8,1.8636665
Nashville,ssp126,3.4707186,2.2099564,1.2607622,36.17,-86.78,0.85962296
Minneapolis,ssp126,-7.396574,-8.761454,1.3648796,44.9,-93.2,1.570961
Kansas City,ssp126,0.91888726,-0.5947684,1.5136557,39.1,-94.58,1.8355675
Washington DC,ssp126,1.0761453,-0.6898949,1.7660402,38.91,-77.04,1.3684635
Chicago,ssp126,-3.4406977,-5.2833657,1.842668,41.8,-87.6,1.5276413
New York,ssp126,-0.7383918,-2.6921456,1.9537537,40.7,-74.0,1.3725815
Detroit,ssp126,-4.269894,-6.2513533,1.9814591,42.33,-83.05,1.3881931
Boston,ssp126,-2.1870434,-4.252042,2.0649984,42.36,-71.06,1.3829842
Anchorage,ssp126,-11.566328,-14.859482,3.2931538,61.2,-149.9,1.1656818
San Diego,ssp245,14.5307455,13.251958,1.2787876,32.5,-117.0,1.4123745
Miami,ssp245,21.99645,20.632463,1.363987,25.8,-80.2,1.7687683
Portland,ssp245,3.8829591,2.3820915,1.5008676,45.52,-122.68,2.3983212
Los Angeles,ssp245,10.75378,9.176549,1.5772314,34.05,-118.25,1.7211113
New Orleans,ssp245,12.052881,10.471191,1.5816898,30.0,-90.1,1.4259586
Albuquerque,ssp245,1.8162379,0.17254929,1.6436887,35.08,-106.65,2.8097382
Seattle,ssp245,-0.28931484,-2.0391695,1.7498547,47.8,-122.1,2.4204788
Houston,ssp245,13.584467,11.831497,1.7529697,29.76,-95.37,1.7716751
Atlanta,ssp245,5.66654,3.8961544,1.7703857,33.75,-84.39,1.8540382
Las Vegas,ssp245,7.570396,5.793513,1.7768831,36.17,-115.14,2.4537525
Denver,ssp245,-2.653667,-4.437607,1.7839398,39.7,-104.9,2.5879612
Salt Lake City,ssp245,-4.8197665,-6.685077,1.8653107,40.76,-111.89,2.7581024
Phoenix,ssp245,12.193968,10.323685,1.8702831,33.4,-112.1,2.4996758
Billings,ssp245,-3.6327498,-5.5432806,1.9105308,45.78,-108.5,3.1579208
Dallas,ssp245,9.13865,7.1968055,1.9418445,32.78,-96.8,2.4083214
